DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
05:40:00-05:45:00 8        3        0        0        1        0        12      
05:45:00-05:50:00 10       6        2        1        0        1        20      
05:50:00-05:55:00 13       5        4        0        0        0        22      
05:55:00-06:00:00 4        5        0        0        0        0        9       
06:00:00-06:05:00 7        3        0        0        0        0        10      
06:05:00-06:10:00 3        6        2        0        0        0        11      
06:10:00-06:15:00 11       4        3        0        0        0        18      
06:15:00-06:20:00 12       2        4        1        0        0        19      
06:20:00-06:25:00 10       3        4        0        0        0        17      
06:25:00-06:30:00 12       4        1        1        0        0        18      
06:30:00-06:35:00 6        2        6        0        0        0        14      
06:35:00-06:40:00 13       1        7        0        0        0        21      
06:40:00-06:45:00 13       3        7        0        0        0        23      
06:45:00-06:50:00 9        4        5        0        0        0        18      
06:50:00-06:55:00 10       3        3        0        0        0        16      
06:55:00-07:00:00 6        4        0        1        0        0        11      
07:00:00-07:05:00 4        2        1        1        0        0        8       
07:05:00-07:10:00 6        2        1        0        0        0        9       
07:10:00-07:15:00 4        3        2        0        0        1        10      
07:15:00-07:20:00 12       5        3        0        0        0        20      
07:20:00-07:25:00 7        6        2        2        0        1        18      
07:25:00-07:30:00 5        6        1        1        0        0        13      
07:30:00-07:35:00 5        2        1        3        0        0        11      
07:35:00-07:40:00 4        0        1        1        0        0        6       
07:40:00-07:45:00 7        3        2        0        0        0        12      
07:45:00-07:50:00 6        2        2        1        0        0        11      
07:50:00-07:55:00 9        3        4        0        0        0        16      
07:55:00-08:00:00 11       2        5        0        0        0        18      
08:00:00-08:05:00 9        5        9        4        0        0        27      
08:05:00-08:10:00 15       4        8        4        0        0        31      
08:10:00-08:15:00 10       1        3        2        0        0        16      
08:15:00-08:20:00 15       0        2        3        0        0        20      
08:20:00-08:25:00 7        2        2        2        0        0        13      
08:25:00-08:30:00 8        4        3        1        0        0        16      
08:30:00-08:35:00 8        2        1        1        0        0        12      
08:35:00-08:40:00 4        4        4        2        0        0        14      
08:40:00-08:45:00 11       3        2        3        0        0        19      
08:45:00-08:50:00 6        4        3        1        0        0        14      
08:50:00-08:55:00 7        1        2        0        0        0        10      
08:55:00-09:00:00 3        3        1        0        0        0        7       
09:00:00-09:05:00 14       1        3        4        0        0        22      
09:05:00-09:10:00 25       2        5        4        0        0        36      
09:10:00-09:15:00 34       5        2        9        0        0        50      
09:15:00-09:20:00 27       1        3        6        0        0        37      
09:20:00-09:25:00 32       4        2        7        0        0        45      
09:25:00-09:30:00 20       3        7        6        0        0        36      
09:30:00-09:35:00 37       5        3        4        0        0        49      
09:35:00-09:40:00 41       4        4        8        0        1        58      
09:40:00-09:45:00 38       6        3        3        0        0        50      
09:45:00-09:50:00 40       4        5        0        0        0        49      
09:50:00-09:55:00 24       1        4        4        0        0        33      
09:55:00-10:00:00 14       3        2        3        0        0        22      
10:00:00-10:05:00 28       3        4        3        0        0        38      
10:05:00-10:10:00 18       3        0        1        0        0        22      
10:10:00-10:15:00 22       7        5        0        0        0        34      
10:15:00-10:20:00 24       7        5        2        0        1        39      
10:20:00-10:25:00 39       4        3        8        0        0        54      
10:25:00-10:30:00 39       7        2        4        0        0        52      
10:30:00-10:35:00 28       2        5        5        0        0        40      
10:35:00-10:40:00 30       7        3        4        0        0        44      
10:40:00-10:45:00 35       8        6        9        0        0        58      
10:45:00-10:50:00 41       6        1        5        0        0        53      
10:50:00-10:55:00 26       8        4        3        0        0        41      
10:55:00-11:00:00 32       5        7        6        0        0        50      
11:00:00-11:05:00 26       5        4        4        0        0        39      
11:05:00-11:10:00 35       15       5        1        0        0        56      
11:10:00-11:15:00 38       19       2        3        0        0        62      
11:15:00-11:20:00 45       10       4        2        0        0        61      
11:20:00-11:25:00 39       4        2        7        0        0        52      
11:25:00-11:30:00 32       4        5        6        0        0        47      
11:30:00-11:35:00 29       5        2        4        0        0        40      
11:35:00-11:40:00 23       7        2        5        0        0        37      
11:40:00-11:45:00 31       8        4        4        0        0        47      
11:45:00-11:50:00 21       4        5        5        0        0        35      
11:50:00-11:55:00 15       2        1        2        0        0        20      
11:55:00-12:00:00 19       1        3        1        0        0        24      

SWITCH STATISTICS (over 12:00:07 period)
------------------------------------------------------------
ID Switches Total:                      2184
ID Switches / Hour:                     181.97
Counted Vehs with ID Switch:            241/4072 (5.92%)
Tracks with Class Switch:               2616/13092 (19.98%)
Counted Vehs with Class Switch:         842/4072 (20.68%)

CLASS SWITCHES - PER FRAME
------------------------------------------------------------
Total (all tracks):                     11564
On Counted Vehicles:                    3205
Avg per Affected Counted Veh:           3.81
Per Hour:                               963.51

CLASS SWITCHES - PER SECOND
------------------------------------------------------------
Total (all tracks):                     6643
On Counted Vehicles:                    1766
Avg per Affected Counted Veh:           2.10
Per Hour:                               553.49

ID & CLASS SWITCHES PER 5-MINUTE INTERVAL
--------------------------------------------------------------
Interval           IDSw     ClsSw    Tracks   IDSw%      ClsSw%    
00:00:00-00:05:00 3        24       79       3.80       30.38     
00:05:00-00:10:00 34       49       99       34.34      49.49     
00:10:00-00:15:00 3        43       69       4.35       62.32     
00:15:00-00:20:00 6        81       111      5.41       72.97     
00:20:00-00:25:00 93       159      208      44.71      76.44     
00:25:00-00:30:00 75       157      147      51.02      106.80    
00:30:00-00:35:00 17       88       111      15.32      79.28     
00:35:00-00:40:00 3        32       63       4.76       50.79     
00:40:00-00:45:00 3        59       84       3.57       70.24     
00:45:00-00:50:00 3        175      104      2.88       168.27    
00:50:00-00:55:00 12       116      164      7.32       70.73     
00:55:00-01:00:00 19       147      138      13.77      106.52    
01:00:00-01:05:00 18       106      157      11.46      67.52     
01:05:00-01:10:00 35       68       168      20.83      40.48     
01:10:00-01:15:00 108      199      218      49.54      91.28     
01:15:00-01:20:00 55       147      173      31.79      84.97     
01:20:00-01:25:00 5        28       54       9.26       51.85     
01:25:00-01:30:00 34       230      197      17.26      116.75    
01:30:00-01:35:00 17       121      122      13.93      99.18     
01:35:00-01:40:00 50       198      208      24.04      95.19     
01:40:00-01:45:00 27       207      165      16.36      125.45    
01:45:00-01:50:00 40       165      192      20.83      85.94     
01:50:00-01:55:00 34       133      163      20.86      81.60     
01:55:00-02:00:00 23       112      156      14.74      71.79     
02:00:00-02:05:00 13       147      121      10.74      121.49    
02:05:00-02:10:00 15       183      125      12.00      146.40    
02:10:00-02:15:00 27       221      144      18.75      153.47    
02:15:00-02:20:00 20       175      186      10.75      94.09     
02:20:00-02:25:00 11       117      166      6.63       70.48     
02:25:00-02:30:00 19       103      123      15.45      83.74     
02:30:00-02:35:00 11       108      133      8.27       81.20     
02:35:00-02:40:00 14       99       143      9.79       69.23     
02:40:00-02:45:00 23       121      125      18.40      96.80     
02:45:00-02:50:00 51       30       123      41.46      24.39     
02:50:00-02:55:00 10       37       69       14.49      53.62     
02:55:00-03:00:00 7        64       108      6.48       59.26     
03:00:00-03:05:00 12       44       77       15.58      57.14     
03:05:00-03:10:00 2        34       52       3.85       65.38     
03:10:00-03:15:00 6        70       84       7.14       83.33     
03:15:00-03:20:00 9        41       70       12.86      58.57     
03:20:00-03:25:00 7        39       80       8.75       48.75     
03:25:00-03:30:00 32       90       117      27.35      76.92     
03:30:00-03:35:00 6        63       93       6.45       67.74     
03:35:00-03:40:00 14       75       85       16.47      88.24     
03:40:00-03:45:00 0        33       44       0.00       75.00     
03:45:00-03:50:00 8        23       50       16.00      46.00     
03:50:00-03:55:00 1        32       41       2.44       78.05     
03:55:00-04:00:00 5        59       52       9.62       113.46    
04:00:00-04:05:00 5        48       52       9.62       92.31     
04:05:00-04:10:00 2        22       39       5.13       56.41     
04:10:00-04:15:00 0        21       38       0.00       55.26     
04:15:00-04:20:00 3        43       32       9.38       134.38    
04:20:00-04:25:00 1        62       45       2.22       137.78    
04:25:00-04:30:00 2        16       31       6.45       51.61     
04:30:00-04:35:00 2        17       38       5.26       44.74     
04:35:00-04:40:00 1        31       53       1.89       58.49     
04:40:00-04:45:00 5        39       61       8.20       63.93     
04:45:00-04:50:00 2        26       42       4.76       61.90     
04:50:00-04:55:00 2        16       59       3.39       27.12     
04:55:00-05:00:00 27       85       97       27.84      87.63     
05:00:00-05:05:00 9        58       82       10.98      70.73     
05:05:00-05:10:00 5        37       89       5.62       41.57     
05:10:00-05:15:00 8        78       104      7.69       75.00     
05:15:00-05:20:00 11       68       103      10.68      66.02     
05:20:00-05:25:00 17       54       59       28.81      91.53     
05:25:00-05:30:00 22       84       65       33.85      129.23    
05:30:00-05:35:00 15       68       68       22.06      100.00    
05:35:00-05:40:00 0        20       40       0.00       50.00     
05:40:00-05:45:00 4        65       44       9.09       147.73    
05:45:00-05:50:00 11       65       57       19.30      114.04    
05:50:00-05:55:00 0        34       46       0.00       73.91     
05:55:00-06:00:00 1        33       53       1.89       62.26     
06:00:00-06:05:00 6        42       50       12.00      84.00     
06:05:00-06:10:00 49       94       101      48.51      93.07     
06:10:00-06:15:00 4        25       51       7.84       49.02     
06:15:00-06:20:00 5        84       75       6.67       112.00    
06:20:00-06:25:00 1        40       58       1.72       68.97     
06:25:00-06:30:00 16       61       86       18.60      70.93     
06:30:00-06:35:00 10       115      48       20.83      239.58    
06:35:00-06:40:00 5        77       87       5.75       88.51     
06:40:00-06:45:00 2        27       66       3.03       40.91     
06:45:00-06:50:00 20       83       88       22.73      94.32     
06:50:00-06:55:00 6        33       51       11.76      64.71     
06:55:00-07:00:00 2        19       37       5.41       51.35     
07:00:00-07:05:00 3        22       50       6.00       44.00     
07:05:00-07:10:00 7        40       46       15.22      86.96     
07:10:00-07:15:00 1        17       25       4.00       68.00     
07:15:00-07:20:00 2        52       49       4.08       106.12    
07:20:00-07:25:00 9        63       56       16.07      112.50    
07:25:00-07:30:00 2        15       29       6.90       51.72     
07:30:00-07:35:00 0        16       22       0.00       72.73     
07:35:00-07:40:00 1        2        14       7.14       14.29     
07:40:00-07:45:00 1        28       23       4.35       121.74    
07:45:00-07:50:00 5        38       32       15.62      118.75    
07:50:00-07:55:00 0        13       34       0.00       38.24     
07:55:00-08:00:00 3        50       52       5.77       96.15     
08:00:00-08:05:00 11       65       99       11.11      65.66     
08:05:00-08:10:00 4        81       63       6.35       128.57    
08:10:00-08:15:00 3        55       46       6.52       119.57    
08:15:00-08:20:00 1        43       55       1.82       78.18     
08:20:00-08:25:00 2        15       32       6.25       46.88     
08:25:00-08:30:00 2        30       37       5.41       81.08     
08:30:00-08:35:00 3        36       31       9.68       116.13    
08:35:00-08:40:00 1        5        28       3.57       17.86     
08:40:00-08:45:00 4        48       68       5.88       70.59     
08:45:00-08:50:00 1        10       48       2.08       20.83     
08:50:00-08:55:00 1        15       41       2.44       36.59     
08:55:00-09:00:00 0        26       27       0.00       96.30     
09:00:00-09:05:00 3        33       57       5.26       57.89     
09:05:00-09:10:00 12       65       83       14.46      78.31     
09:10:00-09:15:00 24       208      161      14.91      129.19    
09:15:00-09:20:00 19       235      169      11.24      139.05    
09:20:00-09:25:00 61       140      174      35.06      80.46     
09:25:00-09:30:00 61       268      206      29.61      130.10    
09:30:00-09:35:00 3        50       93       3.23       53.76     
09:35:00-09:40:00 40       207      190      21.05      108.95    
09:40:00-09:45:00 50       209      172      29.07      121.51    
09:45:00-09:50:00 24       96       131      18.32      73.28     
09:50:00-09:55:00 7        111      130      5.38       85.38     
09:55:00-10:00:00 3        133      50       6.00       266.00    
10:00:00-10:05:00 69       177      162      42.59      109.26    
10:05:00-10:10:00 83       223      196      42.35      113.78    
10:10:00-10:15:00 4        11       75       5.33       14.67     
10:15:00-10:20:00 11       108      137      8.03       78.83     
10:20:00-10:25:00 17       136      134      12.69      101.49    
10:25:00-10:30:00 7        81       125      5.60       64.80     
10:30:00-10:35:00 17       137      146      11.64      93.84     
10:35:00-10:40:00 14       105      138      10.14      76.09     
10:40:00-10:45:00 13       111      147      8.84       75.51     
10:45:00-10:50:00 9        85       152      5.92       55.92     
10:50:00-10:55:00 10       41       114      8.77       35.96     
10:55:00-11:00:00 27       62       156      17.31      39.74     
11:00:00-11:05:00 34       178      164      20.73      108.54    
11:05:00-11:10:00 28       111      196      14.29      56.63     
11:10:00-11:15:00 14       111      162      8.64       68.52     
11:15:00-11:20:00 12       82       154      7.79       53.25     
11:20:00-11:25:00 11       72       137      8.03       52.55     
11:25:00-11:30:00 10       89       116      8.62       76.72     
11:30:00-11:35:00 40       69       170      23.53      40.59     
11:35:00-11:40:00 38       154      195      19.49      78.97     
11:40:00-11:45:00 6        88       121      4.96       72.73     
11:45:00-11:50:00 10       82       118      8.47       69.49     
11:50:00-11:55:00 5        38       63       7.94       60.32     
11:55:00-12:00:00 0        31       54       0.00       57.41     

CLASSIFICATION SWITCHES: 11564 total
Frame    ID     From         To          
68       5      motorcycle   tricycle    
69       5      tricycle     motorcycle  
623      15     car          van         
681      15     van          car         
702      15     car          van         
2026     21     car          van         
2027     21     van          car         
2669     34     car          van         
2671     34     van          car         
3219     31     car          van         
3224     31     van          car         
3233     31     car          van         
3235     31     van          car         
3287     78     car          van         
3298     78     van          car         
3311     78     car          van         
3339     82     tricycle     motorcycle  
3342     82     motorcycle   tricycle    
3347     82     tricycle     motorcycle  
3351     78     van          car         
4066     106    car          van         
4069     106    van          car         
4461     111    car          van         
4463     111    van          car         
4660     115    motorcycle   tricycle    
4661     115    tricycle     motorcycle  
4924     116    car          motorcycle  
4929     116    motorcycle   car         
5126     117    motorcycle   car         
5554     119    car          van         
5557     119    van          car         
5580     119    car          van         
5581     119    van          car         
5582     132    van          car         
5585     132    car          van         
5622     119    car          van         
5634     119    van          car         
5667     119    car          van         
5708     119    van          car         
5710     119    car          van         
5712     119    van          car         
5713     119    car          van         
5717     119    van          car         
5721     138    car          van         
5728     138    van          car         
6047     161    car          van         
6048     161    van          car         
6502     119    car          van         
6635     119    van          car         
7272     177    tricycle     car         
7575     201    motorcycle   tricycle    
7680     198    car          van         
7681     198    van          car         
7699     198    car          van         
7701     198    van          car         
7720     210    motorcycle   tricycle    
7721     210    tricycle     motorcycle  
7729     203    car          van         
7730     203    van          car         
7730     210    motorcycle   tricycle    
7749     203    car          van         
7754     203    van          car         
7754     219    car          van         
7769     203    car          van         
7776     203    van          car         
7787     210    tricycle     motorcycle  
7792     210    motorcycle   car         
7801     228    motorcycle   car         
8826     246    tricycle     motorcycle  
8831     246    motorcycle   tricycle    
8837     246    tricycle     motorcycle  
8842     246    motorcycle   tricycle    
8849     246    tricycle     motorcycle  
9439     255    motorcycle   tricycle    
9440     255    tricycle     motorcycle  
9472     251    car          van         
9484     251    van          car         
11313    296    car          van         
11324    296    van          car         
12491    309    car          van         
12492    309    van          car         
12507    306    car          van         
12510    306    van          car         
12869    317    car          van         
12870    319    car          van         
12879    319    van          car         
12881    319    car          van         
12883    319    van          car         
12883    322    car          van         
12885    319    car          van         
12885    322    van          car         
12886    322    car          van         
12888    322    van          car         
12892    322    car          van         
12894    322    van          car         
12895    322    car          van         
12930    322    van          car         
12931    322    car          van         
12962    325    car          van         
12964    325    van          car         
12980    326    motorcycle   tricycle    
12984    326    tricycle     motorcycle  
13032    327    motorcycle   car         
13035    327    car          tricycle    
13363    329    car          van         
13364    331    car          van         
13380    331    van          car         
13392    332    van          car         
13393    331    car          van         
13395    332    car          van         
13397    332    van          car         
13443    331    van          car         
13444    331    car          van         
13451    334    car          van         
13451    331    van          car         
13453    331    car          van         
13719    350    van          car         
13719    349    car          van         
13720    350    car          van         
13720    349    van          car         
13721    350    van          car         
13754    350    car          van         
13757    350    van          car         
13761    350    car          van         
13766    350    van          car         
13778    351    motorcycle   tricycle    
13785    351    tricycle     motorcycle  
13788    351    motorcycle   tricycle    
13792    351    tricycle     motorcycle  
13796    351    motorcycle   tricycle    
13799    351    tricycle     motorcycle  
14679    251    car          van         
14683    251    van          car         
14773    333    car          van         
14774    333    van          car         
15029    368    car          van         
15029    374    van          car         
15030    374    car          van         
15150    251    car          van         
15153    251    van          car         
15382    380    car          van         
15382    381    van          car         
15384    381    car          van         
15387    380    van          car         
15390    381    van          car         
15414    381    car          van         
15419    381    van          car         
15431    381    car          van         
15461    383    motorcycle   tricycle    
15479    251    car          van         
15481    381    van          car         
15481    251    van          car         
15485    381    car          van         
15497    381    van          car         
15521    383    tricycle     car         
15608    382    car          van         
15609    385    car          van         
15610    385    van          car         
15613    385    car          van         
15614    385    van          car         
15615    385    car          van         
15617    385    van          car         
15632    382    van          motorcycle  
16078    393    car          van         
16079    393    van          car         
16081    393    car          van         
16096    393    van          car         
16097    394    van          car         
16098    394    car          van         
16099    394    van          car         
16099    393    car          van         
16100    394    car          van         
16100    393    van          car         
16149    394    van          car         
16152    394    car          van         
16165    394    van          car         
16229    400    car          van         
16231    391    car          van         
16582    405    motorcycle   car         
16620    285    car          van         
16623    285    van          car         
16720    420    car          van         
16721    419    car          van         
16724    421    car          van         
16904    428    car          van         
16905    428    van          car         
16908    428    car          van         
16908    434    van          car         
16942    440    car          van         
16943    440    van          car         
16945    440    car          van         
16953    436    motorcycle   tricycle    
16960    436    tricycle     motorcycle  
16987    444    motorcycle   car         
17463    463    car          van         
17470    463    van          car         
17472    463    car          van         
18008    488    car          van         
18025    488    van          car         
18141    488    car          van         
18142    488    van          car         
18210    488    car          van         
18214    488    van          car         
18292    488    car          van         
18306    488    van          car         
18441    513    car          van         
18455    513    van          car         
18456    517    van          car         
18462    513    car          van         
18464    517    car          van         
18486    510    car          van         
18489    510    van          car         
18515    517    van          car         
18516    522    van          car         
18746    530    motorcycle   tricycle    
18747    530    tricycle     motorcycle  
18754    488    car          van         
18758    530    motorcycle   tricycle    
18773    530    tricycle     motorcycle  
18775    488    van          car         
18781    530    motorcycle   tricycle    
18787    530    tricycle     motorcycle  
18817    488    car          van         
18821    488    van          car         
19454    488    car          van         
19456    488    van          car         
19467    569    car          van         
19469    550    car          van         
19591    550    van          car         
19652    488    car          van         
19659    488    van          car         
19740    488    car          van         
19776    488    van          car         
19840    488    car          van         
19986    488    van          car         
20055    488    car          van         
20059    488    van          car         
20564    593    car          van         
20598    574    car          van         
20611    633    car          van         
20612    570    car          van         
20643    635    van          car         
20656    488    car          van         
20822    488    van          car         
20930    488    car          van         
20961    488    van          car         
21126    655    car          van         
21127    655    van          car         
21208    488    car          van         
21209    488    van          car         
21210    488    car          van         
21213    488    van          car         
21215    488    car          van         
21217    488    van          car         
21218    488    car          van         
21219    488    van          car         
21221    488    car          van         
21222    488    van          car         
21253    488    car          van         
21272    488    van          car         
21315    488    car          van         
21316    488    van          car         
21324    488    car          van         
21327    488    van          car         
21329    488    car          van         
21333    488    van          car         
21335    488    car          van         
21440    488    van          car         
21459    488    car          van         
21464    488    van          car         
21519    488    car          van         
21521    488    van          car         
21552    488    car          van         
21554    488    van          car         
21559    632    car          van         
21574    488    car          van         
21578    488    van          car         
21582    488    car          van         
21583    488    van          car         
21591    488    car          van         
21595    488    van          car         
21600    488    car          van         
21603    488    van          car         
21604    488    car          van         
21605    488    van          car         
21609    488    car          van         
21614    488    van          car         
21616    488    car          van         
21618    488    van          car         
21619    488    car          van         
21620    488    van          car         
21622    488    car          van         
21623    488    van          car         
21624    488    car          van         
21625    488    van          car         
21649    488    car          van         
21651    488    van          car         
21652    488    car          van         
21662    488    van          car         
21691    488    car          van         
21702    488    van          car         
21735    632    van          car         
21744    632    car          van         
21748    488    car          van         
21750    488    van          car         
21751    488    car          van         
21754    488    van          car         
21759    632    van          car         
21773    488    car          van         
21780    488    van          car         
21892    488    car          van         
21893    488    van          car         
21945    488    car          van         
21946    488    van          car         
21949    488    car          van         
21955    488    van          car         
21956    488    car          van         
21957    488    van          car         
21958    488    car          van         
21967    488    van          car         
22089    488    car          van         
22090    488    van          car         
22095    488    car          van         
22096    488    van          car         
22159    488    car          van         
22160    488    van          car         
22161    488    car          van         
22164    488    van          car         
22181    488    car          van         
22184    488    van          car         
22188    488    car          van         
22191    488    van          car         
22198    488    car          van         
22204    488    van          car         
22251    488    car          van         
22254    488    van          car         
22263    488    car          van         
22264    488    van          car         
22266    488    car          van         
22285    488    van          car         
22290    488    car          van         
22291    488    van          car         
22292    488    car          van         
22293    488    van          car         
22298    488    car          van         
22299    488    van          car         
22301    488    car          van         
22302    488    van          car         
22309    488    car          van         
22313    488    van          car         
22349    488    car          van         
22350    488    van          car         
22353    488    car          van         
22358    488    van          car         
22455    488    car          van         
22462    488    van          car         
22563    488    car          van         
22564    488    van          car         
22565    488    car          van         
22566    488    van          car         
22567    488    car          van         
22568    488    van          car         
22579    488    car          van         
22582    488    van          car         
22598    488    car          van         
22607    488    van          car         
22610    488    car          van         
22611    488    van          car         
22659    488    car          van         
22666    488    van          car         
22702    488    car          van         
22704    488    van          car         
22763    488    car          van         
22768    488    van          car         
22769    488    car          van         
22774    488    van          car         
22789    488    car          van         
22800    488    van          car         
22870    488    car          van         
22875    488    van          car         
22897    488    car          van         
22916    488    van          car         
22925    488    car          van         
22960    488    van          car         
22981    488    car          van         
22985    488    van          car         
23002    488    car          van         
23020    488    van          car         
23087    488    car          van         
23096    833    car          van         
23096    488    van          car         
23098    488    car          van         
23109    488    van          car         
23111    488    car          van         
23139    488    van          car         
23148    488    car          van         
23159    488    van          car         
23162    488    car          van         
23163    488    van          car         
23215    488    car          van         
23216    488    van          car         
23217    488    car          van         
23274    488    van          car         
23277    488    car          van         
23327    488    van          car         
23376    488    car          van         
23379    488    van          car         
23381    488    car          van         
23388    488    van          car         
23413    488    car          van         
23431    488    van          car         
23435    488    car          van         
23459    488    van          car         
23460    488    car          van         
23466    488    van          car         
23475    488    car          van         
23476    488    van          car         
23523    488    car          van         
23525    488    van          car         
23572    488    car          van         
23579    488    van          car         
23598    488    car          van         
23604    488    van          car         
23618    488    car          van         
23629    488    van          car         
23657    488    car          van         
23658    488    van          car         
23661    488    car          van         
23680    488    van          car         
23750    488    car          van         
23751    488    van          car         
23753    488    car          van         
23767    488    van          car         
23768    488    car          van         
23776    488    van          car         
23778    488    car          van         
23789    488    van          car         
23790    488    car          van         
23791    488    van          car         
23792    488    car          van         
23797    488    van          car         
23881    901    tricycle     car         
23894    792    car          van         
23895    792    van          car         
23898    792    car          van         
23916    905    car          tricycle    
23917    905    tricycle     car         
23926    905    car          tricycle    
23929    905    tricycle     car         
23930    905    car          tricycle    
23931    905    tricycle     car         
23933    905    car          tricycle    
23934    905    tricycle     car         
