DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
05:35:00-05:40:00 3        9        4        1        0        0        17      
05:40:00-05:45:00 8        3        0        0        1        0        12      
05:45:00-05:50:00 10       7        2        1        0        1        21      
05:50:00-05:55:00 13       5        4        0        0        0        22      
05:55:00-06:00:00 3        5        0        1        0        0        9       
06:00:00-06:05:00 7        3        0        0        0        0        10      
06:05:00-06:10:00 3        6        2        0        0        0        11      
06:10:00-06:15:00 11       4        3        0        0        0        18      
06:15:00-06:20:00 11       2        4        2        0        0        19      
06:20:00-06:25:00 10       3        4        0        0        0        17      
06:25:00-06:30:00 12       4        1        2        0        0        19      
06:30:00-06:35:00 5        2        6        0        0        0        13      
06:35:00-06:40:00 13       1        7        0        0        0        21      
06:40:00-06:45:00 13       3        7        0        0        0        23      
06:45:00-06:50:00 9        4        5        0        0        0        18      
06:50:00-06:55:00 10       3        3        0        0        0        16      
06:55:00-07:00:00 6        4        0        1        0        0        11      
07:00:00-07:05:00 4        2        1        1        0        0        8       
07:05:00-07:10:00 6        2        1        0        0        0        9       
07:10:00-07:15:00 4        3        2        1        0        0        10      
07:15:00-07:20:00 12       6        3        0        0        0        21      
07:20:00-07:25:00 7        6        2        2        0        1        18      
07:25:00-07:30:00 5        6        1        1        0        0        13      
07:30:00-07:35:00 5        2        1        3        0        0        11      
07:35:00-07:40:00 4        0        1        1        0        0        6       
07:40:00-07:45:00 7        3        2        0        0        0        12      
07:45:00-07:50:00 6        2        2        1        0        0        11      
07:50:00-07:55:00 9        3        4        0        0        0        16      
07:55:00-08:00:00 11       2        5        0        0        0        18      
08:00:00-08:05:00 9        5        9        5        0        0        28      
08:05:00-08:10:00 15       4        8        4        0        0        31      
08:10:00-08:15:00 10       1        3        2        0        0        16      
08:15:00-08:20:00 15       0        2        2        0        1        20      
08:20:00-08:25:00 7        2        2        2        0        0        13      
08:25:00-08:30:00 8        4        3        1        0        0        16      
08:30:00-08:35:00 8        2        1        1        0        0        12      
08:35:00-08:40:00 4        4        4        2        0        0        14      
08:40:00-08:45:00 11       3        2        3        0        0        19      
08:45:00-08:50:00 6        5        3        1        0        0        15      
08:50:00-08:55:00 7        1        2        0        0        0        10      
08:55:00-09:00:00 3        3        1        0        0        0        7       
09:00:00-09:05:00 14       2        3        4        0        0        23      
09:05:00-09:10:00 25       2        5        4        0        0        36      
09:10:00-09:15:00 34       6        2        9        0        0        51      
09:15:00-09:20:00 26       1        3        7        0        0        37      
09:20:00-09:25:00 32       4        2        7        0        0        45      
09:25:00-09:30:00 21       3        6        5        0        0        35      
09:30:00-09:35:00 37       5        3        5        0        0        50      
09:35:00-09:40:00 41       4        4        10       0        0        59      
09:40:00-09:45:00 38       6        3        3        0        0        50      
09:45:00-09:50:00 40       4        5        0        0        0        49      
09:50:00-09:55:00 24       1        4        4        0        0        33      
09:55:00-10:00:00 14       3        2        3        0        0        22      
10:00:00-10:05:00 28       3        4        3        0        0        38      
10:05:00-10:10:00 18       3        0        1        0        0        22      
10:10:00-10:15:00 22       8        5        0        0        0        35      
10:15:00-10:20:00 24       7        5        3        0        0        39      
10:20:00-10:25:00 39       4        3        8        0        0        54      
10:25:00-10:30:00 38       7        2        5        0        0        52      
10:30:00-10:35:00 28       2        5        5        0        0        40      
10:35:00-10:40:00 30       7        3        4        0        0        44      
10:40:00-10:45:00 35       8        6        9        0        0        58      
10:45:00-10:50:00 41       6        1        5        0        0        53      
10:50:00-10:55:00 26       9        4        3        0        0        42      
10:55:00-11:00:00 32       5        7        6        0        0        50      
11:00:00-11:05:00 25       4        4        6        0        0        39      
11:05:00-11:10:00 35       16       5        1        0        0        57      
11:10:00-11:15:00 37       19       2        4        0        0        62      
11:15:00-11:20:00 45       10       4        2        0        0        61      
11:20:00-11:25:00 39       5        2        7        0        0        53      
11:25:00-11:30:00 31       4        6        7        0        0        48      
11:30:00-11:35:00 30       5        2        4        0        0        41      
11:35:00-11:40:00 23       8        2        6        0        0        39      
11:40:00-11:45:00 31       8        4        4        0        0        47      
11:45:00-11:50:00 21       4        5        4        0        0        34      
11:50:00-11:55:00 15       2        1        2        0        0        20      
11:55:00-12:00:00 19       2        3        1        0        0        25      

SWITCH STATISTICS (over 12:00:07 period)
------------------------------------------------------------
ID Switches Total:                      2570
ID Switches / Hour:                     214.13
Counted Vehs with ID Switch:            190/4098 (4.64%)
Tracks with Class Switch:               2882/14309 (20.14%)
Counted Vehs with Class Switch:         917/4098 (22.38%)

CLASS SWITCHES - PER FRAME
------------------------------------------------------------
Total (all tracks):                     14072
On Counted Vehicles:                    3921
Avg per Affected Counted Veh:           4.28
Per Hour:                               1172.47

CLASS SWITCHES - PER SECOND
------------------------------------------------------------
Total (all tracks):                     7945
On Counted Vehicles:                    2067
Avg per Affected Counted Veh:           2.25
Per Hour:                               661.98

ID & CLASS SWITCHES PER 5-MINUTE INTERVAL
--------------------------------------------------------------
Interval           IDSw     ClsSw    Tracks   IDSw%      ClsSw%    
00:00:00-00:05:00 3        140      69       4.35       202.90    
00:05:00-00:10:00 15       73       82       18.29      89.02     
00:10:00-00:15:00 4        63       91       4.40       69.23     
00:15:00-00:20:00 6        105      112      5.36       93.75     
00:20:00-00:25:00 9        99       77       11.69      128.57    
00:25:00-00:30:00 19       107      94       20.21      113.83    
00:30:00-00:35:00 39       138      145      26.90      95.17     
00:35:00-00:40:00 0        42       65       0.00       64.62     
00:40:00-00:45:00 17       115      110      15.45      104.55    
00:45:00-00:50:00 67       201      213      31.46      94.37     
00:50:00-00:55:00 46       151      189      24.34      79.89     
00:55:00-01:00:00 48       105      176      27.27      59.66     
01:00:00-01:05:00 21       102      133      15.79      76.69     
01:05:00-01:10:00 13       65       139      9.35       46.76     
01:10:00-01:15:00 10       65       108      9.26       60.19     
01:15:00-01:20:00 20       162      132      15.15      122.73    
01:20:00-01:25:00 11       83       86       12.79      96.51     
01:25:00-01:30:00 17       208      199      8.54       104.52    
01:30:00-01:35:00 8        171      158      5.06       108.23    
01:35:00-01:40:00 51       276      203      25.12      135.96    
01:40:00-01:45:00 74       327      225      32.89      145.33    
01:45:00-01:50:00 114      353      283      40.28      124.73    
01:50:00-01:55:00 34       152      147      23.13      103.40    
01:55:00-02:00:00 78       148      210      37.14      70.48     
02:00:00-02:05:00 54       141      183      29.51      77.05     
02:05:00-02:10:00 63       189      183      34.43      103.28    
02:10:00-02:15:00 20       127      122      16.39      104.10    
02:15:00-02:20:00 28       277      194      14.43      142.78    
02:20:00-02:25:00 23       241      175      13.14      137.71    
02:25:00-02:30:00 71       161      220      32.27      73.18     
02:30:00-02:35:00 53       269      208      25.48      129.33    
02:35:00-02:40:00 14       149      161      8.70       92.55     
02:40:00-02:45:00 18       266      160      11.25      166.25    
02:45:00-02:50:00 9        54       87       10.34      62.07     
02:50:00-02:55:00 8        40       70       11.43      57.14     
02:55:00-03:00:00 14       132      118      11.86      111.86    
03:00:00-03:05:00 3        42       53       5.66       79.25     
03:05:00-03:10:00 1        42       51       1.96       82.35     
03:10:00-03:15:00 9        105      121      7.44       86.78     
03:15:00-03:20:00 11       36       79       13.92      45.57     
03:20:00-03:25:00 21       77       105      20.00      73.33     
03:25:00-03:30:00 43       128      146      29.45      87.67     
03:30:00-03:35:00 4        84       97       4.12       86.60     
03:35:00-03:40:00 5        82       77       6.49       106.49    
03:40:00-03:45:00 4        35       52       7.69       67.31     
03:45:00-03:50:00 6        24       68       8.82       35.29     
03:50:00-03:55:00 13       40       64       20.31      62.50     
03:55:00-04:00:00 3        36       61       4.92       59.02     
04:00:00-04:05:00 4        64       62       6.45       103.23    
04:05:00-04:10:00 2        63       43       4.65       146.51    
04:10:00-04:15:00 2        22       41       4.88       53.66     
04:15:00-04:20:00 2        44       31       6.45       141.94    
04:20:00-04:25:00 12       94       52       23.08      180.77    
04:25:00-04:30:00 1        31       41       2.44       75.61     
04:30:00-04:35:00 2        53       41       4.88       129.27    
04:35:00-04:40:00 2        48       64       3.12       75.00     
04:40:00-04:45:00 3        33       56       5.36       58.93     
04:45:00-04:50:00 0        22       51       0.00       43.14     
04:50:00-04:55:00 7        32       82       8.54       39.02     
04:55:00-05:00:00 20       154      115      17.39      133.91    
05:00:00-05:05:00 37       175      122      30.33      143.44    
05:05:00-05:10:00 11       61       115      9.57       53.04     
05:10:00-05:15:00 14       114      109      12.84      104.59    
05:15:00-05:20:00 9        112      129      6.98       86.82     
05:20:00-05:25:00 6        60       51       11.76      117.65    
05:25:00-05:30:00 15       83       68       22.06      122.06    
05:30:00-05:35:00 8        75       63       12.70      119.05    
05:35:00-05:40:00 0        20       47       0.00       42.55     
05:40:00-05:45:00 9        82       57       15.79      143.86    
05:45:00-05:50:00 9        42       71       12.68      59.15     
05:50:00-05:55:00 2        36       54       3.70       66.67     
05:55:00-06:00:00 2        32       52       3.85       61.54     
06:00:00-06:05:00 8        73       58       13.79      125.86    
06:05:00-06:10:00 10       89       71       14.08      125.35    
06:10:00-06:15:00 5        40       53       9.43       75.47     
06:15:00-06:20:00 4        59       76       5.26       77.63     
06:20:00-06:25:00 20       46       75       26.67      61.33     
06:25:00-06:30:00 24       55       110      21.82      50.00     
06:30:00-06:35:00 3        21       38       7.89       55.26     
06:35:00-06:40:00 11       95       86       12.79      110.47    
06:40:00-06:45:00 7        68       79       8.86       86.08     
06:45:00-06:50:00 17       48       88       19.32      54.55     
06:50:00-06:55:00 0        43       47       0.00       91.49     
06:55:00-07:00:00 1        27       33       3.03       81.82     
07:00:00-07:05:00 0        11       38       0.00       28.95     
07:05:00-07:10:00 11       52       66       16.67      78.79     
07:10:00-07:15:00 1        24       27       3.70       88.89     
07:15:00-07:20:00 1        73       57       1.75       128.07    
07:20:00-07:25:00 13       64       66       19.70      96.97     
07:25:00-07:30:00 0        24       25       0.00       96.00     
07:30:00-07:35:00 0        19       23       0.00       82.61     
07:35:00-07:40:00 1        3        19       5.26       15.79     
07:40:00-07:45:00 2        26       24       8.33       108.33    
07:45:00-07:50:00 0        40       24       0.00       166.67    
07:50:00-07:55:00 1        24       39       2.56       61.54     
07:55:00-08:00:00 6        56       59       10.17      94.92     
08:00:00-08:05:00 7        57       100      7.00       57.00     
08:05:00-08:10:00 17       69       72       23.61      95.83     
08:10:00-08:15:00 0        53       44       0.00       120.45    
08:15:00-08:20:00 9        41       60       15.00      68.33     
08:20:00-08:25:00 3        25       31       9.68       80.65     
08:25:00-08:30:00 1        36       36       2.78       100.00    
08:30:00-08:35:00 4        30       28       14.29      107.14    
08:35:00-08:40:00 0        26       28       0.00       92.86     
08:40:00-08:45:00 8        66       63       12.70      104.76    
08:45:00-08:50:00 0        29       38       0.00       76.32     
08:50:00-08:55:00 4        23       45       8.89       51.11     
08:55:00-09:00:00 27       34       56       48.21      60.71     
09:00:00-09:05:00 3        38       60       5.00       63.33     
09:05:00-09:10:00 9        50       84       10.71      59.52     
09:10:00-09:15:00 27       257      174      15.52      147.70    
09:15:00-09:20:00 25       289      178      14.04      162.36    
09:20:00-09:25:00 71       200      226      31.42      88.50     
09:25:00-09:30:00 23       189      182      12.64      103.85    
09:30:00-09:35:00 5        135      119      4.20       113.45    
09:35:00-09:40:00 90       243      259      34.75      93.82     
09:40:00-09:45:00 33       189      144      22.92      131.25    
09:45:00-09:50:00 11       66       107      10.28      61.68     
09:50:00-09:55:00 12       110      132      9.09       83.33     
09:55:00-10:00:00 14       74       76       18.42      97.37     
10:00:00-10:05:00 18       129      113      15.93      114.16    
10:05:00-10:10:00 112      217      246      45.53      88.21     
10:10:00-10:15:00 2        18       95       2.11       18.95     
10:15:00-10:20:00 89       212      237      37.55      89.45     
10:20:00-10:25:00 103      255      249      41.37      102.41    
10:25:00-10:30:00 4        110      127      3.15       86.61     
10:30:00-10:35:00 12       90       143      8.39       62.94     
10:35:00-10:40:00 12       108      124      9.68       87.10     
10:40:00-10:45:00 9        127      149      6.04       85.23     
10:45:00-10:50:00 17       121      176      9.66       68.75     
10:50:00-10:55:00 22       45       141      15.60      31.91     
10:55:00-11:00:00 12       119      151      7.95       78.81     
11:00:00-11:05:00 22       212      181      12.15      117.13    
11:05:00-11:10:00 36       165      196      18.37      84.18     
11:10:00-11:15:00 11       86       163      6.75       52.76     
11:15:00-11:20:00 12       99       159      7.55       62.26     
11:20:00-11:25:00 14       111      153      9.15       72.55     
11:25:00-11:30:00 16       114      119      13.45      95.80     
11:30:00-11:35:00 15       69       135      11.11      51.11     
11:35:00-11:40:00 39       227      174      22.41      130.46    
11:40:00-11:45:00 13       57       136      9.56       41.91     
11:45:00-11:50:00 25       100      140      17.86      71.43     
11:50:00-11:55:00 5        38       67       7.46       56.72     
11:55:00-12:00:00 0        54       46       0.00       117.39    

CLASSIFICATION SWITCHES: 14072 total
Frame    ID     From         To          
34       8      car          motorcycle  
57       3      motorcycle   car         
623      19     car          van         
640      19     van          car         
641      19     car          van         
643      19     van          car         
644      19     car          van         
682      19     van          car         
700      19     car          van         
701      19     van          car         
881      22     car          van         
882      22     van          car         
903      22     car          van         
905      22     van          car         
939      22     car          van         
976      22     van          car         
977      22     car          van         
978      22     van          car         
999      22     car          van         
1006     22     van          car         
1023     22     car          van         
1040     22     van          car         
1041     22     car          van         
1046     22     van          car         
1047     22     car          van         
1074     22     van          car         
1078     22     car          van         
1079     22     van          car         
1084     22     car          van         
1086     22     van          car         
1087     22     car          van         
1088     22     van          car         
1106     22     car          van         
1117     22     van          car         
1120     22     car          van         
1134     22     van          car         
1135     22     car          van         
1180     22     van          car         
1192     22     car          van         
1342     22     van          car         
1599     22     car          van         
1641     22     van          car         
1694     22     car          van         
1695     22     van          car         
1701     22     car          van         
1705     22     van          car         
1751     22     car          van         
1763     22     van          car         
1878     22     car          van         
1879     22     van          car         
2001     22     car          van         
2014     22     van          car         
2015     22     car          van         
2017     22     van          car         
2020     22     car          van         
2028     22     van          car         
2032     22     car          van         
2039     22     van          car         
2154     22     car          van         
2183     22     van          car         
2199     22     car          van         
2231     22     van          car         
2232     22     car          van         
2244     22     van          car         
2288     22     car          van         
2322     22     van          car         
2359     22     car          van         
2401     22     van          car         
2403     22     car          van         
2408     22     van          car         
2438     22     car          van         
2453     22     van          car         
2462     22     car          van         
2464     22     van          car         
2466     22     car          van         
2467     22     van          car         
2470     22     car          van         
2476     22     van          car         
2479     22     car          van         
2485     22     van          car         
2499     22     car          van         
2501     22     van          car         
2518     22     car          van         
2520     22     van          car         
2552     22     car          van         
2573     22     van          car         
2637     48     car          motorcycle  
2656     48     motorcycle   car         
2665     22     car          van         
2685     51     car          van         
2687     51     van          car         
2688     51     car          van         
2689     51     van          car         
2695     22     van          car         
2739     22     car          van         
2747     22     van          car         
2751     22     car          van         
2795     22     van          car         
2797     22     car          van         
2836     22     van          car         
2844     22     car          van         
2847     22     van          car         
2889     22     car          van         
2919     22     van          car         
3001     22     car          van         
3006     22     van          car         
3007     22     car          van         
3008     22     van          car         
3010     22     car          van         
3011     22     van          car         
3020     22     car          van         
3023     22     van          car         
3054     22     car          van         
3061     22     van          car         
3065     22     car          van         
3067     22     van          car         
3068     22     car          van         
3069     22     van          car         
3070     22     car          van         
3071     22     van          car         
3118     22     car          van         
3119     22     van          car         
3140     22     car          van         
3144     22     van          car         
3149     22     car          van         
3188     62     tricycle     motorcycle  
3200     37     car          van         
3204     37     van          car         
3205     64     tricycle     van         
3218     37     car          van         
3245     64     van          tricycle    
3283     72     tricycle     motorcycle  
3287     74     car          van         
3296     74     van          car         
3303     74     car          van         
3351     74     van          car         
3357     74     car          van         
3362     74     van          car         
3367     74     car          van         
3368     74     van          car         
4555     116    car          motorcycle  
4672     116    motorcycle   car         
4928     118    car          van         
4929     118    van          car         
5125     123    motorcycle   car         
5320     122    car          van         
5322     122    van          car         
5437     122    car          van         
5438     122    van          car         
5536     124    car          van         
5537     124    van          car         
5549     124    car          van         
5655     137    car          van         
5656     137    van          car         
5751     124    van          car         
5769     124    car          van         
5784     124    van          car         
5814     124    car          van         
5821     124    van          car         
5824     124    car          van         
6001     155    car          motorcycle  
6041     156    car          van         
6043     156    van          car         
6565     124    van          car         
7269     161    tricycle     car         
7515     124    car          van         
7516     124    van          car         
7525     124    car          van         
7533     124    van          car         
7593     135    car          van         
7594     135    van          car         
7663     154    car          van         
7664     154    van          car         
7669     154    car          van         
7670     154    van          car         
7677     154    car          van         
7678     154    van          car         
7698     184    car          van         
7700     184    van          car         
7707     196    motorcycle   tricycle    
7708     196    tricycle     motorcycle  
7713     195    car          van         
7714     195    van          car         
7728     154    car          van         
7733     196    motorcycle   tricycle    
7735     154    van          car         
7747     154    car          van         
7748     154    van          car         
7749     154    car          van         
7749     208    van          car         
7750     154    van          car         
7751     154    car          van         
7758     154    van          car         
7762     154    car          van         
7765     154    van          car         
7767     196    tricycle     car         
7769     196    car          tricycle    
7771     196    tricycle     car         
7772     196    car          tricycle    
7773     154    car          van         
7781     196    tricycle     car         
7782     196    car          tricycle    
7788     196    tricycle     motorcycle  
7795     220    tricycle     car         
7804     222    motorcycle   car         
7817     195    car          van         
7821     195    van          car         
8804     245    motorcycle   tricycle    
8815     245    tricycle     motorcycle  
8833     245    motorcycle   tricycle    
8835     245    tricycle     motorcycle  
8847     245    motorcycle   tricycle    
8848     245    tricycle     motorcycle  
9252     249    car          van         
9253     249    van          car         
9285     249    car          van         
9303     249    van          car         
9304     249    car          van         
9329     249    van          car         
9331     249    car          van         
9334     249    van          car         
9469     256    car          van         
9470     255    car          van         
9483     256    van          car         
9489     255    van          car         
9493     255    car          van         
9501     256    car          van         
9502     255    van          car         
9502     256    van          car         
9503     255    car          van         
9505     255    van          car         
10044    268    tricycle     car         
10767    308    car          van         
11317    320    car          van         
11320    321    car          van         
11323    320    van          car         
11326    321    van          car         
12273    336    car          van         
12274    336    van          car         
12275    336    car          van         
12277    336    van          car         
12562    341    car          van         
12565    341    van          car         
12566    341    car          van         
12569    341    van          car         
12621    342    car          van         
12626    342    van          car         
12865    354    car          van         
12867    354    van          car         
12868    354    car          van         
12870    330    car          van         
12882    330    van          car         
12883    330    car          van         
12886    330    van          car         
12887    330    car          van         
12889    330    van          car         
12890    330    car          van         
12933    330    van          car         
12959    330    car          van         
12963    330    van          car         
13356    368    car          van         
13359    368    van          car         
13362    368    car          van         
13382    368    van          car         
13383    368    car          van         
13392    368    van          car         
13393    368    car          van         
13436    368    van          car         
13440    368    car          van         
13443    368    van          car         
13452    368    car          van         
13454    368    van          car         
13461    368    car          van         
13466    368    van          car         
13467    368    car          van         
13468    368    van          car         
13638    380    car          van         
13639    380    van          car         
13713    387    car          van         
13719    387    van          car         
13722    387    car          van         
13723    387    van          car         
13745    387    car          van         
13769    387    van          car         
13779    391    motorcycle   tricycle    
13785    391    tricycle     motorcycle  
13788    391    motorcycle   tricycle    
13792    391    tricycle     motorcycle  
14040    393    van          car         
14045    393    car          van         
14114    393    van          car         
14262    401    motorcycle   car         
15022    416    car          van         
15150    411    car          van         
15154    411    van          car         
15228    416    van          car         
15229    416    car          van         
15230    416    van          car         
15232    416    car          van         
15373    424    car          van         
15374    424    van          car         
15383    424    car          van         
15396    424    van          car         
15397    424    car          van         
15404    424    van          car         
15405    424    car          van         
15406    424    van          car         
15411    424    car          van         
15479    411    car          van         
15481    424    van          car         
15482    411    van          car         
15484    424    car          van         
15497    424    van          car         
15516    429    tricycle     car         
15614    434    car          van         
15617    434    van          car         
16081    442    car          van         
16169    442    van          car         
16231    440    car          van         
16308    440    van          car         
16309    440    car          van         
16543    286    car          van         
16544    286    van          car         
16550    286    car          van         
16552    286    van          car         
16569    452    motorcycle   tricycle    
16571    452    tricycle     motorcycle  
16577    452    motorcycle   tricycle    
16584    452    tricycle     motorcycle  
16603    305    car          van         
16605    305    van          car         
16607    305    car          van         
16621    305    van          car         
16624    305    car          van         
16625    305    van          car         
16626    305    car          van         
16630    305    van          car         
16719    464    van          car         
16721    464    car          van         
16722    465    car          van         
16862    469    car          van         
16864    469    van          car         
16903    473    car          van         
16904    473    van          car         
16912    473    car          van         
16913    473    van          car         
16913    482    car          van         
16918    483    car          motorcycle  
16942    487    car          van         
16944    474    car          van         
16954    474    van          car         
16961    474    car          van         
16963    474    van          car         
16981    483    motorcycle   car         
16987    491    motorcycle   car         
17120    495    car          van         
17121    495    van          car         
17394    516    car          van         
17396    516    van          car         
17404    516    car          van         
17415    516    van          car         
17418    516    car          van         
17419    516    van          car         
17420    516    car          van         
17424    516    van          car         
17449    516    car          van         
17450    516    van          car         
17451    516    car          van         
17453    516    van          car         
17466    516    car          van         
17469    516    van          car         
17471    516    car          van         
17472    516    van          car         
17475    516    car          van         
17485    516    van          car         
17488    516    car          van         
17496    516    van          car         
17909    531    car          van         
17910    531    van          car         
17926    531    car          van         
17929    531    van          car         
18053    535    car          van         
18054    535    van          car         
18060    535    car          van         
18061    535    van          car         
18062    532    car          tricycle    
18065    535    car          van         
18065    532    tricycle     car         
18066    535    van          car         
18068    531    car          van         
18072    531    van          car         
18074    531    car          van         
18079    531    van          car         
18158    541    car          van         
18159    541    van          car         
18439    550    van          car         
18441    550    car          van         
18454    550    van          car         
18455    550    car          van         
18458    550    van          car         
18459    550    car          van         
18461    550    van          car         
18464    550    car          van         
18488    531    car          van         
18506    531    van          car         
18516    550    van          car         
18763    561    motorcycle   tricycle    
18770    561    tricycle     motorcycle  
18780    561    motorcycle   tricycle    
18781    561    tricycle     motorcycle  
19148    531    car          van         
19164    531    van          car         
19178    531    car          van         
19180    531    van          car         
19184    531    car          van         
19187    531    van          car         
19188    531    car          van         
19192    531    van          car         
19466    577    car          van         
19468    531    car          van         
19469    563    car          van         
19469    531    van          car         
19625    531    car          van         
19626    531    van          car         
19628    531    car          van         
19632    531    van          car         
19758    531    car          van         
19760    531    van          car         
19869    531    car          van         
19884    531    van          car         
19888    531    car          van         
19890    531    van          car         
19932    531    car          van         
19944    531    van          car         
20001    531    car          van         
20003    531    van          car         
20023    531    car          van         
20035    531    van          car         
20356    531    car          van         
20362    531    van          car         
20468    531    car          van         
20469    531    van          car         
20501    531    car          van         
20543    531    van          car         
20583    531    car          van         
20584    531    van          car         
20585    531    car          van         
20591    531    van          car         
20593    531    car          van         
20598    531    van          car         
20599    531    car          van         
20611    609    car          van         
20614    556    car          van         
20618    531    van          car         
21072    620    car          van         
21074    620    van          car         
21075    620    car          van         
21080    620    van          car         
21085    620    car          van         
